   -5.684761849244810e-07    0.000000000000000e+00   -1.795663940000000e-10   -4.735152350000000e-18   -1.001777990000000e-11
    2.094705550000000e-10   -8.794615559999999e-11   -9.704198700000000e-11    1.142463700000000e-10    3.711859860000000e-10
    3.742910290000000e-11   -1.306878490000000e-10    2.601795490000000e-10    4.179060000000000e-10    5.956846440000000e-10
    1.222925350000000e-09    2.300530080000000e-10    5.234901880000001e-10    5.891617780000000e-10    1.006412120000000e-09
    7.872346360000000e-10    3.943402155606197e-10    1.381710850000000e-09    3.041902520000000e-10    4.674121710000000e-10
    1.017632880000000e-09    1.472229230000000e-09    1.752176890000000e-09    2.214120010000000e-09    2.862686614342911e-10
    9.233458820000000e-10    4.498784100000000e-10    1.009704225872734e-10    0.000000000000000e+00    2.002553760000000e-14
    4.981973570000000e-22    1.228336910000000e-15   -2.167177940000000e-14    1.174123760000000e-14    1.682009920000000e-14
   -1.079085350000000e-14   -2.879083050000000e-14   -4.872778930000000e-15    1.760793830000000e-14   -1.877275670000000e-14
   -3.397163650000000e-14   -4.671543940000000e-14   -1.018152300000000e-13   -2.036477160000000e-14   -4.720841640000000e-14
   -5.335087110000000e-14   -8.838556400000001e-14   -6.485542010000000e-14   -2.111411617357040e-14   -1.170602200000000e-13
   -1.772327700000000e-14   -3.612352130000000e-14   -8.626070410000000e-14   -1.257060610000000e-13   -1.496415760000000e-13
   -1.900028900000000e-13   -1.940857878719715e-14   -7.948382010000000e-14   -2.994010100000000e-14   -6.753354387142974e-15
    0.000000000000000e+00   -9.501589220000000e+02    2.547365990000000e+04    2.921757910000000e+04   -1.088457720000000e+03
    3.858657000000000e+03   -3.000429710000000e+04    1.118567130000000e+02   -1.786178770000000e+04    8.545129530000000e+04
    7.101243640000001e+04    4.626360400000000e+04    5.092599970000000e+04    1.677558430000000e+04   -9.468344590000001e+03
   -1.415187240000000e+04   -4.875916600000000e+04    4.011918150000000e+03   -1.399583230000000e+04   -3.242506270000000e+03
    1.277614246529541e+02   -2.537487470000000e+04    6.712106500000000e+04    2.593599920000000e+04    3.461287390000000e+04
    4.939886140000000e+03    1.285752000000000e+04   -1.142639320000000e+04    1.932723151197489e+04   -7.551053110000000e+03
    7.264626000000000e+03   -9.227966980051905e+02   -7.453750000000000e+02   -3.205023310000000e+00   -4.466829140000000e-01
    4.784338640000000e+00    5.453231290000000e+00    4.476696100000000e+00    4.966770100000000e+00    3.785102150000000e+00
    2.916156620000000e+00    4.801503730000000e+00    5.484979990000000e+00    6.171193240000000e+00    8.626501690000000e+00
    8.480071790000000e+00    1.843731800000000e+01    7.818687720000000e+00    2.271638060000000e+00    9.798344920000000e+00
    1.365632300000000e+01    5.810432150000000e+00    2.928482743514920e+00    1.450236230000000e+01    6.635894750000000e+00
   -1.230281210000000e+00    7.787323780000000e+00    1.030536930000000e+01    1.346243430000000e+01    1.511561070000000e+01
   -3.930065989049631e+00    6.322472050000000e-01   -7.601774200000000e+00    5.980528055036107e+00    4.366000000000000e+00
