    2.188591000000000e+04   -6.741728500000000e+03    2.879197300000000e+04    9.844623000000000e+03    2.896618560441036e+03
    8.741774400000000e+03    1.154829700000000e+04    5.170834000000000e+04    1.471263300000000e+04    2.863782061262985e+04
    5.426198685610552e+04    1.929902520000000e+04   -2.826984000000000e+03   -1.558736360000000e+04    1.468247598894414e+04
   -1.020894198687962e+03    1.063175828568324e+04   -1.395859976875131e+04    1.521502513838755e+03   -2.157287800000000e+04
   -7.453750000000000e+02    6.830102380000000e-01   -4.466828530000000e-01    2.051933460000000e+00    3.657675730000000e+00
   -1.039254580000000e-01   -8.490322080000000e-01    3.716662450000000e+00    3.435050740000000e+00    4.531308480000000e+00
    2.084011080000000e+00    1.562531850000000e+00   -7.691189670000000e-01    1.604564330000000e+00   -4.641303760000000e+00
    3.508409280000000e+00    9.901052220000000e+00    3.394372430000000e+00    6.028129000000000e-01    5.473022430000000e+00
    1.315267015071675e+01   -1.504098230000000e+00    6.222964380000000e+00    1.393970510000000e+01    8.510540250000000e+00
    4.097330960000000e+00    4.707209240000000e+00    2.666823160000000e+00    1.248990921083339e+01    1.221564800000000e+01
    1.387431900000000e+01    4.193908700000000e+00    1.848279354475121e+00   -1.418424800000000e-01   -6.253727700000000e-01
    2.977941000000000e+00    2.280846400000000e+00    6.312029690250977e+00    1.075799200000000e+01    1.749841700000000e+00
    3.980499500000000e+00    8.916441900000001e+00    8.992766289573940e+00    1.167598703071010e+01    1.073329720000000e+01
    5.632921620000000e+00    6.194577270000000e+00    9.550408840487275e+00    3.950623591964732e+00    2.111811376583552e+01
    1.919828751667587e+01    9.559424084839943e+00    4.103015900000000e+00    4.366000000000000e+00    3.337279200000000e+00
    2.500000010000000e+00    2.569420780000000e+00    3.282537840000000e+00    3.092887670000000e+00    3.033992490000000e+00
    4.017210900000000e+00    4.165002850000000e+00    2.492668880000000e+00    2.878464730000000e+00    2.874101130000000e+00
    2.292038420000000e+00    2.285717720000000e+00    7.485149500000000e-02    2.715185610000000e+00    3.857460290000000e+00
    2.772174380000000e+00    1.760690080000000e+00    3.692665690000000e+00    3.771000099870984e+00    1.789707910000000e+00
    3.167806520000000e+00    4.147569640000000e+00    3.016724000000000e+00    2.036111160000000e+00    1.954656420000000e+00
    1.071881500000000e+00    5.628172209693201e+00    4.511297320000000e+00    5.923829100000000e+00    2.415942900000000e+00
    2.783696025592561e+00    2.834742100000000e+00    2.634452100000000e+00    3.766754400000000e+00    3.260605600000000e+00
    4.884750806581229e+00    4.823072900000000e+00    2.979250900000000e+00    3.745980500000000e+00    3.802239200000000e+00
    5.209675858242369e+00    5.894636352522648e+00    6.598604560000000e+00    5.897848850000000e+00    6.223951340000000e+00
    5.152191023455068e+00    2.926639911210682e+00    7.702696163910607e+00    7.534135421306297e+00    5.975670017995165e+00
    5.404110800000000e+00    2.500000000000000e+00   -4.940247310000000e-05   -2.308429730000000e-11   -8.597411370000000e-05
    1.483087540000000e-03    5.484297160000000e-04    2.176918040000000e-03    2.239820130000000e-03    4.908316940000000e-03
    4.798892840000000e-05    9.709136810000000e-04    3.656392920000000e-03    4.655886370000000e-03    7.239900370000000e-03
    1.339094670000000e-02    2.062527430000000e-03    4.414370260000000e-03    4.956955260000000e-03    9.200000820000000e-03
    8.645767970000001e-03    7.871073375136668e-03    1.409382920000000e-02    4.752219020000000e-03    5.961666640000000e-03
    1.033022920000000e-02    1.464541510000000e-02    1.739727220000000e-02    2.168526770000000e-02    4.085394191788521e-03
    9.003597449999999e-03    6.792360000000000e-03    1.748906500000000e-04    1.329837654747218e-03    3.207308200000000e-03
    5.666256000000000e-03    2.891508200000000e-03    1.191104300000000e-03    2.172400959750924e-03    2.627025100000000e-03
    3.494405900000000e-03    4.345077500000000e-05    3.146422800000000e-03    2.969334630454467e-03    3.989595712034258e-03
    3.027786260000000e-03    3.167893930000000e-03    3.178640040000000e-03    2.305166085067319e-03    1.487977101178227e-03
    1.604420476782206e-02    1.887223932284164e-02    8.130591556038399e-03    1.172305900000000e-02    0.000000000000000e+00
    4.994567780000000e-07    1.615619480000000e-14    4.194845890000000e-08   -7.579666690000000e-07    1.265052280000000e-07
   -1.640725180000000e-07   -6.336581500000000e-07   -1.901392250000000e-06   -7.243350200000001e-08    1.444456550000000e-07
   -1.408945970000000e-06   -2.011919470000000e-06   -2.987143480000000e-06   -5.732858090000000e-06   -9.988257710000001e-07
   -2.214814040000000e-06   -2.484456130000000e-06   -4.422588130000000e-06   -3.751011200000000e-06   -2.656064859783170e-06
   -6.365008350000000e-06   -1.837870770000000e-06   -2.372948520000000e-06   -4.680823490000000e-06   -6.710779150000000e-06
   -7.982066680000000e-06   -1.002560670000000e-05   -1.593486747480799e-06   -4.169396350000000e-06   -2.565856400000000e-06
   -1.190236900000000e-07   -4.247778452188489e-07   -9.339080400000000e-07   -1.727867600000000e-06   -1.041662000000000e-06
   -4.291704800000000e-07   -8.280716485239976e-07   -9.585087400000000e-07   -7.854977800000000e-07    2.970598400000000e-07
   -1.063218500000000e-06   -2.855846743480308e-07   -1.598237917631213e-06   -1.077043460000000e-06   -1.118010640000000e-06
   -1.093787550000000e-06   -8.803267348458963e-07   -5.684761849244810e-07   -5.283322400216647e-06   -6.271848861570704e-06
   -2.743624403060617e-06   -4.226313700000000e-06    0.000000000000000e+00   -1.795663940000000e-10   -4.735152350000000e-18
   -1.001777990000000e-11    2.094705550000000e-10   -8.794615559999999e-11   -9.704198700000000e-11    1.142463700000000e-10
    3.711859860000000e-10    3.742910290000000e-11   -1.306878490000000e-10    2.601795490000000e-10    4.179060000000000e-10
    5.956846440000000e-10    1.222925350000000e-09    2.300530080000000e-10    5.234901880000001e-10    5.891617780000000e-10
    1.006412120000000e-09    7.872346360000000e-10    3.943402155606197e-10    1.381710850000000e-09    3.041902520000000e-10
    4.674121710000000e-10    1.017632880000000e-09    1.472229230000000e-09    1.752176890000000e-09    2.214120010000000e-09
    2.862686614342911e-10    9.233458820000000e-10    4.498784100000000e-10    3.022624500000000e-11    7.834799223454380e-11
    1.370295300000000e-10    2.386716100000000e-10    1.684259400000000e-10    6.945766900000000e-11    1.574755976022204e-10
    1.600071200000000e-10    5.747959400000000e-11   -6.865180600000000e-11    1.661975700000000e-10   -1.635484557022231e-10
    2.924939344231556e-10    1.716665280000000e-10    1.772431440000000e-10    1.707351630000000e-10    1.478900617804730e-10
    1.009704225872734e-10    7.629859218463020e-10    9.147563902677370e-10    4.070304991343674e-10    6.837245100000000e-10
    0.000000000000000e+00    2.002553760000000e-14    4.981973570000000e-22    1.228336910000000e-15   -2.167177940000000e-14
    1.174123760000000e-14    1.682009920000000e-14   -1.079085350000000e-14   -2.879083050000000e-14   -4.872778930000000e-15
    1.760793830000000e-14   -1.877275670000000e-14   -3.397163650000000e-14   -4.671543940000000e-14   -1.018152300000000e-13
   -2.036477160000000e-14   -4.720841640000000e-14   -5.335087110000000e-14   -8.838556400000001e-14   -6.485542010000000e-14
   -2.111411617357040e-14   -1.170602200000000e-13   -1.772327700000000e-14   -3.612352130000000e-14   -8.626070410000000e-14
   -1.257060610000000e-13   -1.496415760000000e-13   -1.900028900000000e-13   -1.940857878719715e-14   -7.948382010000000e-14
   -2.994010100000000e-14   -2.036098200000000e-15   -5.504412838335915e-15   -7.920614400000001e-15   -1.257878600000000e-14
   -1.009189600000000e-14   -4.033609900000000e-15   -1.051092824549460e-14   -9.775230299999999e-15   -1.933591600000000e-16
    4.413417300000000e-15   -9.799756999999999e-15    3.043198870422614e-14   -2.009468491981192e-14   -1.014393910000000e-14
   -1.043391770000000e-14   -9.950219549999999e-15   -9.097738392331190e-15   -6.753354387142974e-15   -3.939228244798265e-14
   -4.783805897099325e-14   -2.176017817962461e-14   -4.098486300000000e-14    0.000000000000000e+00   -9.501589220000000e+02
    2.547365990000000e+04    2.921757910000000e+04   -1.088457720000000e+03    3.858657000000000e+03   -3.000429710000000e+04
    1.118567130000000e+02   -1.786178770000000e+04    8.545129530000000e+04    7.101243640000001e+04    4.626360400000000e+04
    5.092599970000000e+04    1.677558430000000e+04   -9.468344590000001e+03   -1.415187240000000e+04   -4.875916600000000e+04
    4.011918150000000e+03   -1.399583230000000e+04   -3.242506270000000e+03    1.277614246529541e+02   -2.537487470000000e+04
    6.712106500000000e+04    2.593599920000000e+04    3.461287390000000e+04    4.939886140000000e+03    1.285752000000000e+04
   -1.142639320000000e+04    1.932723151197489e+04   -7.551053110000000e+03    7.264626000000000e+03    5.613377300000000e+04
    4.212084681195661e+04    2.217195700000000e+04   -6.544695800000000e+03    2.865069700000000e+04    9.920974600000000e+03
    2.316499722171343e+03    8.073404800000000e+03    1.175058200000000e+04    5.153618800000000e+04    1.440729200000000e+04
    2.767712101769826e+04    5.345294041290875e+04    1.796613390000000e+04   -3.706533310000000e+03   -1.665993440000000e+04
    1.400412107663388e+04   -9.227966980051905e+02    8.298438652621320e+03   -1.646751543914072e+04    4.903237447535527e+02
   -2.259312200000000e+04   -7.453750000000000e+02   -3.205023310000000e+00   -4.466829140000000e-01    4.784338640000000e+00
    5.453231290000000e+00    4.476696100000000e+00    4.966770100000000e+00    3.785102150000000e+00    2.916156620000000e+00
    4.801503730000000e+00    5.484979990000000e+00    6.171193240000000e+00    8.626501690000000e+00    8.480071790000000e+00
    1.843731800000000e+01    7.818687720000000e+00    2.271638060000000e+00    9.798344920000000e+00    1.365632300000000e+01
    5.810432150000000e+00    2.928482743514920e+00    1.450236230000000e+01    6.635894750000000e+00   -1.230281210000000e+00
    7.787323780000000e+00    1.030536930000000e+01    1.346243430000000e+01    1.511561070000000e+01   -3.930065989049631e+00
    6.322472050000000e-01   -7.601774200000000e+00    4.649609600000000e+00    5.740762477568666e+00    6.520416300000000e+00
    6.566292800000000e+00    4.470506700000000e+00    6.369302700000000e+00   -1.173982613803730e-01   -2.201720700000000e+00
    8.606372800000001e+00    2.786760100000000e+00    1.575460100000000e+00   -4.444321033292685e+00   -5.103051008070310e+00
   -1.033065990000000e+01   -6.181678250000000e+00   -8.382247410000000e+00   -2.544302529366448e+00    5.980528055036107e+00
   -1.548016361448082e+01   -1.789233871267295e+01   -5.045252353440759e+00   -3.480791700000000e+00    4.366000000000000e+00
